Country, Name, Start, End, Full Name, Web reference
Brazil, Fernando Collor de Mello, 1990-03-15,1992-10-02, President Fernando Collor de Mello, http://www.worldpresidentsdb.com/Fernando-Collor-de-Mello/
Brazil, Itamar Franco, 1992-12-29,1995-01-01, President Itamar Franco, http://www.worldpresidentsdb.com/Itamar-Franco/
Brazil, Fernando Henrique Cardoso, 1995-01-01,1999-01-01, President Fernando Henrique Cardoso, http://www.worldpresidentsdb.com/Fernando-Henrique-Cardoso/
Brazil, Fernando Henrique Cardoso, 1999-01-01,2003-01-01, President Fernando Henrique Cardoso, http://www.worldpresidentsdb.com/Fernando-Henrique-Cardoso/
Brazil, Luiz Inacio Lula da Silva, 2003-01-01,2007-01-01, President Luiz Inacio Lula da Silva, http://www.worldpresidentsdb.com/Luiz-Inacio-Lula-da-Silva/
Brazil, Luiz Inacio Lula da Silva, 2007-01-01,2011-01-01, President Luiz Inacio Lula da Silva, http://www.worldpresidentsdb.com/Luiz-Inacio-Lula-da-Silva/
Brazil, Dilma Rousseff, 2011-01-01,2016-08-31, President Dilma Rousseff, http://www.worldpresidentsdb.com/Dilma-Rousseff/
Brazil, Michel Temer, 2016-09-01,Acting, President Michel Temer, http://www.worldpresidentsdb.com/BYHAND!!!/
Afghanistan, Mohammad Najibullah, 1987-09-30,1992-04-16, President Mohammad Najibullah, http://www.worldpresidentsdb.com/Mohammad-Najibullah/
Afghanistan, Burhanuddin Rabbani, 2001-11-13,2001-12-22, President Burhanuddin Rabbani, http://www.worldpresidentsdb.com/Burhanuddin-Rabbani/
Afghanistan, Burhanuddin Rabbani, 1922-06-28,1996-09-27, President Burhanuddin Rabbani, http://www.worldpresidentsdb.com/Burhanuddin-Rabbani/
Afghanistan, Hamid Karzai, 2009-08-20,2014-09-29, Dictator Hamid Karzai, http://www.worldpresidentsdb.com/Hamid-Karzai/
Afghanistan, Hamid Karzai, 2001-12-22,2004-12-07, Dictator Hamid Karzai, http://www.worldpresidentsdb.com/Hamid-Karzai/
Afghanistan, Ashraf Ghani, 2014-09-29,Acting, President Ashraf Ghani, http://www.worldpresidentsdb.com/Ashraf-Ghani/
Italy, Carlo Azeglio Ciampi, 1999-05-18,2006-05-15, President Carlo Azeglio Ciampi, http://www.worldpresidentsdb.com/Carlo-Azeglio-Ciampi/
Italy, Francesco Cossiga, 1985-06-29,1992-04-28, President Francesco Cossiga, http://www.worldpresidentsdb.com/Francesco-Cossiga/
Italy, Enrico De Nicola, 1946-07-01,1948-05-11, President Enrico De Nicola, http://www.worldpresidentsdb.com/Enrico-De-Nicola/
Italy, Luigi Einaudi, 1948-05-11,1955-05-11, President Luigi Einaudi, http://www.worldpresidentsdb.com/Luigi-Einaudi/
Italy, Giovanni Gronchi, 1955-05-11,1962-05-11, President Giovanni Gronchi, http://www.worldpresidentsdb.com/Giovanni-Gronchi/
Italy, Enrico Letta, 2013-04-28,2014-02-22, Prime Minister Enrico Letta, http://www.worldpresidentsdb.com/Enrico-Letta/
Italy, Mario Monti, 2011-11-16,2013-04-28, Prime Minister Mario Monti, http://www.worldpresidentsdb.com/Mario-Monti/
Italy, Benito Mussolini, 1922-10-31,1943-07-25, Prime Minister Benito Mussolini, http://www.worldpresidentsdb.com/Benito-Mussolini/
Italy, Giorgio Napolitano, 2006-05-15,Acting, President Giorgio Napolitano, http://www.worldpresidentsdb.com/Giorgio-Napolitano/
Italy, Matteo Renzi, 2014-02-22,Acting, Prime Minister Matteo Renzi, http://www.worldpresidentsdb.com/Matteo-Renzi/
Italy, Oscar Luigi Scalfaro, 1992-05-25,1999-05-15, President Oscar Luigi Scalfaro, http://www.worldpresidentsdb.com/Oscar-Luigi-Scalfaro/
Bangladesh, AFM Ahsanuddin Chowdhury, 1982-03-27,1983-12-10, President AFM Ahsanuddin Chowdhury, http://www.worldpresidentsdb.com/AFM-Ahsanuddin-Chowdhury/
Bangladesh, Hussain Muhammad Ershad, 1983-12-11,1990-12-06, President Hussain Muhammad Ershad, http://www.worldpresidentsdb.com/Hussain-Muhammad-Ershad/
Bangladesh, Zillur Rahman, 2009-02-12,2013-03-20, President Zillur Rahman, http://www.worldpresidentsdb.com/Zillur-Rahman/
Bangladesh, Abdul Hamid, 2013-04-24,Acting, President Abdul Hamid, http://www.worldpresidentsdb.com/Abdul-Hamid/
Canada, John A Macdonald, 1878-10-17,1891-06-06, Prime Minister John A Macdonald, http://www.worldpresidentsdb.com/John-A-Macdonald/
Canada, Alexander Mackenzie, 1873-11-07,1878-10-08, Prime Minister Alexander Mackenzie, http://www.worldpresidentsdb.com/Alexander-Mackenzie/
Canada, John Abbott, 1891-06-16,1892-11-24, Prime Minister John Abbott, http://www.worldpresidentsdb.com/John-Abbott/
Canada, John Sparrow David Thompson, 1892-12-05,1894-12-12, Prime Minister John Sparrow David Thompson, http://www.worldpresidentsdb.com/John-Sparrow-David-Thompson/
Canada, Mackenzie Bowell, 1894-12-21,1896-04-27, Prime Minister Mackenzie Bowell, http://www.worldpresidentsdb.com/Mackenzie-Bowell/
Canada, Charles Tupper, 1896-05-01,1896-07-08, Prime Minister Charles Tupper, http://www.worldpresidentsdb.com/Charles-Tupper/
Canada, Wilfrid Laurier, 1896-07-11,1911-10-06, Prime Minister Wilfrid Laurier, http://www.worldpresidentsdb.com/Wilfrid-Laurier/
Canada, Robert Borden, 1911-10-10,1920-07-10, Prime Minister Robert Borden, http://www.worldpresidentsdb.com/Robert-Borden/
Canada, Arthur Meighen, 1926-06-29,1926-09-25, Prime Minister Arthur Meighen, http://www.worldpresidentsdb.com/Arthur-Meighen/
Canada, William Lyon Mackenzie King, 1921-12-29,1926-06-28, Prime Minister William Lyon Mackenzie King, http://www.worldpresidentsdb.com/William-Lyon-Mackenzie-King/
Canada, Richard Bedford Bennett, 1930-08-07,1935-10-23, Prime Minister Richard Bedford Bennett, http://www.worldpresidentsdb.com/Richard-Bedford-Bennett/
Canada, Louis St Laurent, 1948-11-15,1957-06-21, Prime Minister Louis St Laurent, http://www.worldpresidentsdb.com/Louis-St-Laurent/
Canada, John Diefenbaker, 1957-06-21,1963-04-22, Prime Minister John Diefenbaker, http://www.worldpresidentsdb.com/John-Diefenbaker/
Canada, Lester B Pearson, 1963-04-22,1968-04-20, Prime Minister Lester B Pearson, http://www.worldpresidentsdb.com/Lester-B-Pearson/
Canada, Pierre Trudeau, 1968-04-20,1979-06-04, Prime Minister Pierre Trudeau, http://www.worldpresidentsdb.com/Pierre-Trudeau/
Canada, Joe Clark, 1979-06-04,1980-03-03, Prime Minister Joe Clark, http://www.worldpresidentsdb.com/Joe-Clark/
Canada, John Turner, 1984-06-30,1984-09-17, Prime Minister John Turner, http://www.worldpresidentsdb.com/John-Turner/
Canada, Brian Mulroney, 1984-09-17,1993-06-25, Prime Minister Brian Mulroney, http://www.worldpresidentsdb.com/Brian-Mulroney/
Canada, Kim Campbell, 1993-06-25,1993-11-04, Prime Minister Kim Campbell, http://www.worldpresidentsdb.com/Kim-Campbell/
Canada, Jean Chretien, 1993-11-04,2003-12-12, Prime Minister Jean Chretien, http://www.worldpresidentsdb.com/Jean-Chretien/
Canada, Paul Martin, 2003-12-12,2006-02-06, Prime Minister Paul Martin, http://www.worldpresidentsdb.com/Paul-Martin/
Canada, Stephen Harper, 2006-02-06,2015-11-04, Prime Minister Stephen Harper, http://www.worldpresidentsdb.com/Stephen-Harper/
Canada, Justin Trudeau, 2015-11-04,Acting, Prime Minister Justin Truedau, http://www.worldpresidentsdb.com/Justin-Trudeau/
Panama, Ricardo Martinelli, 2009-07-01,2014-07-01, President Ricardo Martinelli, http://www.worldpresidentsdb.com/Ricardo-Martinelli/
Panama, Mireya Moscoso, 1999-09-01,2004-09-01, President Mireya Moscoso, http://www.worldpresidentsdb.com/Mireya-Moscoso/
Panama, Martin Torrijos, 2004-09-01,2009-07-01, President Martin Torrijos, http://www.worldpresidentsdb.com/Martin-Torrijos/
Panama, Juan Carlos Varela, 2014-07-01,Acting, President Juan Carlos Varela, http://www.worldpresidentsdb.com/Juan-Carlos-Varela/
Hungary, Arpad Goncz, 1990-08-04,2000-08-04, President Arpad Goncz, http://www.worldpresidentsdb.com/Arpad-Goncz/
Hungary, Ferenc Madl, 2000-08-04,2005-08-05, President Ferenc Madl, http://www.worldpresidentsdb.com/Ferenc-Madl/
Hungary, Janos Ader, 2012-05-10,Acting, President Janos Ader, http://www.worldpresidentsdb.com/Janos-Ader/
Costa Rica, Oscar Arias, 2006-05-08,2010-05-08, President Oscar Arias, http://www.worldpresidentsdb.com/Oscar-Arias/
Costa Rica, Laura Chinchilla, 2010-05-08,2014-05-08, President Laura Chinchilla, http://www.worldpresidentsdb.com/Laura-Chinchilla/
Costa Rica, Abel Pacheco, 2002-05-08,2006-05-08, President Abel Pacheco, http://www.worldpresidentsdb.com/Abel-Pacheco/
Costa Rica, Luis Guillermo Solis, 2014-05-08,Acting, President Luis Guillermo Solis, http://www.worldpresidentsdb.com/Luis-Guillermo-Solis/
France, Napoleon III, 1848-12-20,1852-12-02, President Napoleon III, http://www.worldpresidentsdb.com/Napoleon-III/
France, Adolphe Thiers, 1871-02-17,1873-05-24, President Adolphe Thiers, http://www.worldpresidentsdb.com/Adolphe-Thiers/
France, Patrice de Mac Mahon, 1873-05-24,1879-01-30, President Patrice de Mac Mahon, http://www.worldpresidentsdb.com/Patrice-de-Mac-Mahon/
France, Jules Grevy, 1879-01-30,1887-12-02, President Jules Grevy, http://www.worldpresidentsdb.com/Jules-Grevy/
France, Marie Francois Sadi Carnot, 1887-12-03,1894-06-25, President Marie Francois Sadi Carnot, http://www.worldpresidentsdb.com/Marie-Francois-Sadi-Carnot/
France, Jean Casimir Perier, 1894-06-27,1895-01-16, President Jean Casimir Perier, http://www.worldpresidentsdb.com/Jean-Casimir-Perier/
France, Felix Faure, 1895-01-17,1899-02-16, President Felix Faure, http://www.worldpresidentsdb.com/Felix-Faure/
France, Emile Loubet, 1899-02-18,1906-02-18, President Emile Loubet, http://www.worldpresidentsdb.com/Emile-Loubet/
France, Armand Fallieres, 1906-02-18,1913-02-18, President Armand Fallieres, http://www.worldpresidentsdb.com/Armand-Fallieres/
France, Raymond Poincare, 1913-02-18,1920-02-18, President Raymond Poincare, http://www.worldpresidentsdb.com/Raymond-Poincare/
France, Paul Deschanel, 1920-02-18,1920-09-21, President Paul Deschanel, http://www.worldpresidentsdb.com/Paul-Deschanel/
France, Alexandre Millerand, 1920-09-23,1924-06-11, President Alexandre Millerand, http://www.worldpresidentsdb.com/Alexandre-Millerand/
France, Gaston Doumergue, 1924-06-13,1931-06-13, President Gaston Doumergue, http://www.worldpresidentsdb.com/Gaston-Doumergue/
France, Paul Doumer, 1931-06-13,1932-05-07, President Paul Doumer, http://www.worldpresidentsdb.com/Paul-Doumer/
France, Albert Francois Lebrun, 1932-05-10,1940-07-10, President Albert Francois Lebrun, http://www.worldpresidentsdb.com/Albert-Francois-Lebrun/
France, Vincent Auriol, 1947-01-16,1954-01-16, President Vincent Auriol, http://www.worldpresidentsdb.com/Vincent-Auriol/
France, Rene Coty, 1954-01-16,1959-01-08, President Rene Coty, http://www.worldpresidentsdb.com/Rene-Coty/
France, Charles de Gaulle, 1959-01-08,1969-04-28, President Charles de Gaulle, http://www.worldpresidentsdb.com/Charles-de-Gaulle/
France, Georges Pompidou, 1969-06-20,1974-04-02, President Georges Pompidou, http://www.worldpresidentsdb.com/Georges-Pompidou/
France, Valery Giscard d Estaing, 1974-05-27,1981-05-21, President Valery Giscard d Estaing, http://www.worldpresidentsdb.com/Valery-Giscard-d-Estaing/
France, Francois Mitterrand, 1981-05-21,1988-05-08, President Francois Mitterrand, http://www.worldpresidentsdb.com/Francois-Mitterrand/
France, Francois Mitterrand, 1988-05-08,1995-05-17, President Francois Mitterrand, http://www.worldpresidentsdb.com/Francois-Mitterrand/
France, Jacques Chirac, 1995-05-17,2002-05-17, President Jacques Chirac, http://www.worldpresidentsdb.com/Jacques-Chirac/
France, Jacques Chirac, 2002-05-17,2007-05-16, President Jacques Chirac, http://www.worldpresidentsdb.com/Jacques-Chirac/
France, Nicolas Sarkozy, 2007-05-16,2012-05-15, President Nicolas Sarkozy, http://www.worldpresidentsdb.com/Nicolas-Sarkozy/
France, Francois Hollande, 2012-05-15,2017-05-14, President Francois Hollande, http://www.worldpresidentsdb.com/Francois-Hollande/
France, Emmanuel Macron, 2017-05-14,Acting, President Emmanuel Macron, http://www.worldpresidentsdb.com/Francois-Hollande/
Slovakia, Michal Kovac, 1993-03-02,1998-03-02, President Michal Kovac, http://www.worldpresidentsdb.com/Michal-Kovac/
Slovakia, Rudolf Schuster, 1999-06-15,2004-06-15, President Rudolf Schuster, http://www.worldpresidentsdb.com/Rudolf-Schuster/
Slovakia, Ivan Gasparovic, 2004-06-15,2014-06-15, President Ivan Gasparovic, http://www.worldpresidentsdb.com/Ivan-Gasparovic/
Slovakia, Ivan Gasparovic, 1998-07-14,1998-10-30, President Ivan Gasparovic, http://www.worldpresidentsdb.com/Ivan-Gasparovic/
Slovakia, Andrej Kiska, 2014-06-15,Acting, President Andrej Kiska, http://www.worldpresidentsdb.com/Andrej-Kiska/
Ireland, Douglas Hyde, 1938-06-25,1945-06-24, President Douglas Hyde, http://www.worldpresidentsdb.com/Douglas-Hyde/
Ireland, Sean O Kelly, 1945-06-25,1959-06-24, President Sean O Kelly, http://www.worldpresidentsdb.com/Sean-O-Kelly/
Ireland, Eamon de Valera, 1959-06-25,1973-06-24, President Eamon de Valera, http://www.worldpresidentsdb.com/Eamon-de-Valera/
Ireland, Erskine Hamilton Childers, 1973-06-25,1974-11-17, President Erskine Hamilton Childers, http://www.worldpresidentsdb.com/Erskine-Hamilton-Childers/
Ireland, Cearbhall O Dalaigh, 1974-12-19,1976-10-22, President Cearbhall O Dalaigh, http://www.worldpresidentsdb.com/Cearbhall-O-Dalaigh/
Ireland, Patrick Hillery, 1976-12-03,1990-12-02, President Patrick Hillery, http://www.worldpresidentsdb.com/Patrick-Hillery/
Ireland, Mary Robinson, 1990-12-03,1997-09-12, President Mary Robinson, http://www.worldpresidentsdb.com/Mary-Robinson/
Ireland, Mary McAleese, 1997-11-11,2004-11-11, President Mary McAleese, http://www.worldpresidentsdb.com/Mary-McAleese/
Ireland, Mary McAleese, 2004-01-11,2011-11-10, President Mary McAleese, http://www.worldpresidentsdb.com/Mary-McAleese/
Ireland, Michael Higgins, 2011-11-11,Acting, President Michael Higgins, http://www.worldpresidentsdb.com/Michael-Higgins/
Palestine, Yasser Arafat, 1994-07-05,2004-11-11, President Yasser Arafat, http://www.worldpresidentsdb.com/Yasser-Arafat/
Palestine, Mahmoud Abbas, 2005-01-15,Acting, President Mahmoud Abbas, http://www.worldpresidentsdb.com/Mahmoud-Abbas/
Argentina, Raul Alfonsin, 1983-12-10,1989-07-08, President Raul Alfonsin, http://www.worldpresidentsdb.com/Raul-Alfonsin/
Argentina, Reynaldo Bignone, 1982-07-01,1983-12-10, Dictator Reynaldo Bignone, http://www.worldpresidentsdb.com/Reynaldo-Bignone/
Argentina, Fernando de la Rua, 1999-12-10,2001-12-21, President Fernando de la Rua, http://www.worldpresidentsdb.com/Fernando-de-la-Rua/
Argentina, Eduardo Duhalde, 2002-01-02,2003-05-25, President Eduardo Duhalde, http://www.worldpresidentsdb.com/Eduardo-Duhalde/
Argentina, Cristina Fernandez de Kirchner, 2007-12-10,2011-12-10, President Cristina Fernandez de Kirchner, http://www.worldpresidentsdb.com/Cristina-Fernandez-de-Kirchner/
Argentina, Cristina Fernandez de Kirchner, 2011-12-10,2015-12-10, President Cristina Fernandez de Kirchner, http://www.worldpresidentsdb.com/Cristina-Fernandez-de-Kirchner/
Argentina, Mauricio Macri, 2015-12-10,Acting, President Mauricio Macri, http://www.worldpresidentsdb.com/xxx/
Argentina, Leopoldo Galtieri, 1981-12-22,1982-06-18, Dictator Leopoldo Galtieri, http://www.worldpresidentsdb.com/Leopoldo-Galtieri/
Argentina, Nestor Kirchner, 2003-05-25,2007-12-10, President Nestor Kirchner, http://www.worldpresidentsdb.com/Nestor-Kirchner/
Argentina, Carlos Menem, 1989-07-08,1995-12-10, President Carlos Menem, http://www.worldpresidentsdb.com/Carlos-Menem/
Argentina, Carlos Menem, 1995-12-10,1999-12-10, President Carlos Menem, http://www.worldpresidentsdb.com/Carlos-Menem/
Argentina, Peron, 1946-06-04,1952-06-04, President Peron, http://www.worldpresidentsdb.com/Peron/
Argentina, Isabel Peron, 1974-07-01,1976-03-24, President Isabel Peron, http://www.worldpresidentsdb.com/Isabel-Peron/
Argentina, Bernardino Rivadavia, 1826-02-08,1827-07-07, President Bernardino Rivadavia, http://www.worldpresidentsdb.com/Bernardino-Rivadavia/
Argentina, Jorge Rafael Videla, 1976-03-24,1981-03-29, Dictator Jorge Rafael Videla, http://www.worldpresidentsdb.com/Jorge-Rafael-Videla/
Bolivia, Carlos Mesa, 2003-10-17,2005-06-06, President Carlos Mesa, http://www.worldpresidentsdb.com/Carlos-Mesa/
Bolivia, Evo Morales, 2006-01-22,Acting, President Evo Morales, http://www.worldpresidentsdb.com/Evo-Morales/
Bolivia, Eduardo Rodriguez, 2005-06-09,2006-01-22, President Eduardo Rodriguez, http://www.worldpresidentsdb.com/Eduardo-Rodriguez/
Norway, Thorbjorn Jagland, 1996-10-25,1997-10-17, Prime Minister Thorbjorn Jagland, http://www.worldpresidentsdb.com/Thorbjorn-Jagland/
Norway, Kjell Magne Bondevik, 2001-10-19,2005-10-17, Prime Minister Kjell Magne Bondevik, http://www.worldpresidentsdb.com/Kjell-Magne-Bondevik/
Norway, Jens Stoltenberg, 2005-10-17,2013-10-16, Prime Minister Jens Stoltenberg, http://www.worldpresidentsdb.com/Jens-Stoltenberg/
Norway, Jens Stoltenberg, 2000-03-03,2001-10-19, Prime Minister Jens Stoltenberg, http://www.worldpresidentsdb.com/Jens-Stoltenberg/
Norway, Erna Solberg, 2013-10-16,Acting, Prime Minister Erna Solberg, http://www.worldpresidentsdb.com/Erna-Solberg/
Ecuador, Rafael Correa, 2007-01-15,Acting, President Rafael Correa, http://www.worldpresidentsdb.com/Rafael-Correa/
Ecuador, Leon Febres Cordero, 1984-08-10,1988-08-10, President Leon Febres Cordero, http://www.worldpresidentsdb.com/Leon-Febres-Cordero/
Ecuador, Alfredo Palacio, 2005-04-20,2007-01-15, President Alfredo Palacio, http://www.worldpresidentsdb.com/Alfredo-Palacio/
Czech Republic, Vaclav Havel, 1993-02-02,2003-02-02, President Vaclav Havel, http://www.worldpresidentsdb.com/Vaclav-Havel/
Czech Republic, Vaclav Klaus, 2003-03-07,2013-03-07, President Vaclav Klaus, http://www.worldpresidentsdb.com/Vaclav-Klaus/
Czech Republic, Milos Zeman, 2013-03-08,Acting, President Milos Zeman, http://www.worldpresidentsdb.com/Milos-Zeman/
Ghana, John Kufuor, 2001-01-07,2009-01-07, President John Kufuor, http://www.worldpresidentsdb.com/John-Kufuor/
Ghana, John Dramani Mahama, 2012-07-24,Acting, President John Dramani Mahama, http://www.worldpresidentsdb.com/John-Dramani-Mahama/
Ghana, John Atta Mills, 2009-01-07,2012-07-24, President John Atta Mills, http://www.worldpresidentsdb.com/John-Atta-Mills/
Saudi Arabia, Khalid of Saudi Arabia, 1975-03-25,1982-06-13, King Khalid of Saudi Arabia, http://www.worldpresidentsdb.com/Khalid-of-Saudi-Arabia/
Saudi Arabia, Fahd of Saudi Arabia, 1982-06-13,2005-08-01, King Fahd of Saudi Arabia, http://www.worldpresidentsdb.com/Fahd-of-Saudi-Arabia/
Saudi Arabia, Abdullah of Saudi Arabia, 2005-08-01,2015-01-23, King Abdullah of Saudi Arabia, http://www.worldpresidentsdb.com/Abdullah-of-Saudi-Arabia/
Saudi Arabia, King Salman of Saudi Arabia, 2015-01-23,Acting, King Salman of Saudi Arabia, http://www.worldpresidentsdb.com/Abdullah-of-Saudi-Arabia/
Australia, Edmund Barton, 1901-01-01,1903-09-24, Prime Minister Edmund Barton, http://www.worldpresidentsdb.com/Edmund-Barton/
Australia, Alfred Deakin, 1903-09-24,1904-04-27, Prime Minister Alfred Deakin, http://www.worldpresidentsdb.com/Alfred-Deakin/
Australia, Alfred Deakin, 1905-07-05,1908-11-13, Prime Minister Alfred Deakin, http://www.worldpresidentsdb.com/Alfred-Deakin/
Australia, Alfred Deakin, 1909-06-02,1910-04-29, Prime Minister Alfred Deakin, http://www.worldpresidentsdb.com/Alfred-Deakin/
Australia, Chris Watson, 1904-04-27,1904-08-18, Prime Minister Chris Watson, http://www.worldpresidentsdb.com/Chris-Watson/
Australia, George Reid, 1904-08-18,1905-07-05, Prime Minister George Reid, http://www.worldpresidentsdb.com/George-Reid/
Australia, Andrew Fisher, 1908-11-13,1909-06-02, Prime Minister Andrew Fisher, http://www.worldpresidentsdb.com/Andrew-Fisher/
Australia, Andrew Fisher, 1910-04-29,1913-06-24, Prime Minister Andrew Fisher, http://www.worldpresidentsdb.com/Andrew-Fisher/
Australia, Andrew Fisher, 1914-09-17,1915-10-27, Prime Minister Andrew Fisher, http://www.worldpresidentsdb.com/Andrew-Fisher/
Australia, Joseph Cook, 1913-06-24,1914-09-17, Prime Minister Joseph Cook, http://www.worldpresidentsdb.com/Joseph-Cook/
Australia, Billy Hughes, 1915-10-27,1923-02-09, Prime Minister Billy Hughes, http://www.worldpresidentsdb.com/Billy-Hughes/
Australia, Stanley Bruce, 1923-02-09,1929-10-22, Prime Minister Stanley Bruce, http://www.worldpresidentsdb.com/Stanley-Bruce/
Australia, James Scullin, 1929-10-22,1932-01-06, Prime Minister James Scullin, http://www.worldpresidentsdb.com/James-Scullin/
Australia, Joseph Lyons, 1932-01-06,1939-04-07, Prime Minister Joseph Lyons, http://www.worldpresidentsdb.com/Joseph-Lyons/
Australia, Earle Page, 1039-04-07,1939-04-26, Prime Minister Earle Page, http://www.worldpresidentsdb.com/Earle-Page/
Australia, Robert Menzies, 1939-04-26,1941-08-26, Prime Minister Robert Menzies, http://www.worldpresidentsdb.com/Robert-Menzies/
Australia, Robert Menzies, 1949-12-19,1966-01-26, Prime Minister Robert Menzies, http://www.worldpresidentsdb.com/Robert-Menzies/
