Country, Name, Start, End, Full Name, Web reference
Japan, Junichiro Koizumi, 2001-04-26,2003-11-19, Prime Minister Junichiro Koizumi, http://www.worldpresidentsdb.com/Junichiro-Koizumi/
Japan, Junichiro Koizumi, 2003-11-19,2005-09-21, Prime Minister Junichiro Koizumi, http://www.worldpresidentsdb.com/Junichiro-Koizumi/
Japan, Junichiro Koizumi, 2005-09-21,2006-09-26, Prime Minister Junichiro Koizumi, http://www.worldpresidentsdb.com/Junichiro-Koizumi/
Japan, Shinzo Abe, 2006-09-26,2007-09-26, Prime Minister Shinzo Abe, http://www.worldpresidentsdb.com/Shinzo-Abe/
Japan, Shinzo Abe, 2012-12-26,Acting, Prime Minister Shinzo Abe, http://www.worldpresidentsdb.com/Shinzo-Abe/
Japan, Yasuo Fukuda, 2007-09-26,2008-09-24, Prime Minister Yasuo Fukuda, http://www.worldpresidentsdb.com/Yasuo-Fukuda/
Switzerland, Johann Schneider Ammann, 2016-01-01,2016-12-31, President Johann Schneider Ammann, http://www.worldpresidentsdb.com/Didier-Burkhalter/
Switzerland, Simonetta Sommaruga, 2015-01-01,2015-12-31, President Simonetta Sommaruga, http://www.worldpresidentsdb.com/Didier-Burkhalter/
Switzerland, Doris Leuthard, 2017-01-01,Acting, President Doris Leuthard, http://www.worldpresidentsdb.com/Didier-Burkhalter/
Switzerland, Didier Burkhalter, 2014-01-01,2014-12-31, President Didier Burkhalter, http://www.worldpresidentsdb.com/Didier-Burkhalter/
Switzerland, Micheline Calmy Rey, 2007-01-01,2008-01-01, President Micheline Calmy Rey, http://www.worldpresidentsdb.com/Micheline-Calmy-Rey/
Switzerland, Micheline Calmy Rey, 2011-01-01,2011-12-31, President Micheline Calmy Rey, http://www.worldpresidentsdb.com/Micheline-Calmy-Rey/
Switzerland, Pascal Couchepin, 2008-01-01,2008-12-31, President Pascal Couchepin, http://www.worldpresidentsdb.com/Pascal-Couchepin/
Switzerland, Pascal Couchepin, 1998-01-01,2009-11-01, President Pascal Couchepin, http://www.worldpresidentsdb.com/Pascal-Couchepin/
Switzerland, Pascal Couchepin, 2003-01-01,2003-12-31, President Pascal Couchepin, http://www.worldpresidentsdb.com/Pascal-Couchepin/
Switzerland, Moritz Leuenberger, 2001-01-01,2002-01-01, President Moritz Leuenberger, http://www.worldpresidentsdb.com/Moritz-Leuenberger/
Switzerland, Moritz Leuenberger, 2006-01-01,2007-01-01, President Moritz Leuenberger, http://www.worldpresidentsdb.com/Moritz-Leuenberger/
Switzerland, Ueli Maurer, 2013-01-10,2013-12-31, President Ueli Maurer, http://www.worldpresidentsdb.com/Ueli-Maurer/
Switzerland, Samuel Schmid, 2005-01-01,2006-01-01, President Samuel Schmid, http://www.worldpresidentsdb.com/Samuel-Schmid/
Syria, Nazim al Kudsi, 1961-12-12,1963-03-07, President Nazim al Kudsi, http://www.worldpresidentsdb.com/Nazim-al-Kudsi/
Syria, Hafez al Assad, 1971-03-12,2000-06-10, President Hafez al Assad, http://www.worldpresidentsdb.com/Hafez-al-Assad/
Syria, Bashar al Assad, 2000-07-17,Acting, Dictator Bashar al Assad, http://www.worldpresidentsdb.com/Bashar-al-Assad/
New Zealand, Henry Sewell, 1856-05-07,1856-05-20, Prime Minister Henry Sewell, http://www.worldpresidentsdb.com/Henry-Sewell/
New Zealand, William Fox, 1856-05-20,1856-06-02, Prime Minister William Fox, http://www.worldpresidentsdb.com/William-Fox/
New Zealand, William Fox, 1861-07-12,1862-08-06, Prime Minister William Fox, http://www.worldpresidentsdb.com/William-Fox/
New Zealand, William Fox, 1869-06-28,1872-09-10, Prime Minister William Fox, http://www.worldpresidentsdb.com/William-Fox/
New Zealand, William Fox, 1873-03-03,1873-04-08, Prime Minister William Fox, http://www.worldpresidentsdb.com/William-Fox/
New Zealand, Edward Stafford, 1856-06-02,1861-07-12, Prime Minister Edward Stafford, http://www.worldpresidentsdb.com/Edward-Stafford/
New Zealand, Edward Stafford, 1865-10-16,1869-06-28, Prime Minister Edward Stafford, http://www.worldpresidentsdb.com/Edward-Stafford/
New Zealand, Edward Stafford, 1872-09-10,1872-10-11, Prime Minister Edward Stafford, http://www.worldpresidentsdb.com/Edward-Stafford/
New Zealand, Alfred Domett, 1862-08-06,1863-10-30, Prime Minister Alfred Domett, http://www.worldpresidentsdb.com/Alfred-Domett/
New Zealand, Frederick Whitaker, 1863-10-30,1864-11-24, Prime Minister Frederick Whitaker, http://www.worldpresidentsdb.com/Frederick-Whitaker/
New Zealand, Frederick Whitaker, 1882-04-21,1883-09-25, Prime Minister Frederick Whitaker, http://www.worldpresidentsdb.com/Frederick-Whitaker/
New Zealand, Frederick Weld, 1864-11-24,1865-10-16, Prime Minister Frederick Weld, http://www.worldpresidentsdb.com/Frederick-Weld/
New Zealand, George Marsden Waterhouse, 1872-10-11,1873-03-03, Prime Minister George Marsden Waterhouse, http://www.worldpresidentsdb.com/George-Marsden-Waterhouse/
New Zealand, Julius Vogel, 1873-04-08,1875-07-06, Prime Minister Julius Vogel, http://www.worldpresidentsdb.com/Julius-Vogel/
New Zealand, Julius Vogel, 1876-02-15,1876-09-01, Prime Minister Julius Vogel, http://www.worldpresidentsdb.com/Julius-Vogel/
New Zealand, Daniel Pollen, 1875-07-06,1876-02-15, Prime Minister Daniel Pollen, http://www.worldpresidentsdb.com/Daniel-Pollen/
New Zealand, Harry Atkinson, 1876-09-01,1877-10-13, Prime Minister Harry Atkinson, http://www.worldpresidentsdb.com/Harry-Atkinson/
New Zealand, Harry Atkinson, 1883-09-25,1884-08-16, Prime Minister Harry Atkinson, http://www.worldpresidentsdb.com/Harry-Atkinson/
New Zealand, Harry Atkinson, 1884-08-28,1884-09-03, Prime Minister Harry Atkinson, http://www.worldpresidentsdb.com/Harry-Atkinson/
New Zealand, Harry Atkinson, 1887-10-08,1891-01-24, Prime Minister Harry Atkinson, http://www.worldpresidentsdb.com/Harry-Atkinson/
New Zealand, George Grey, 1877-10-13,1879-10-08, Prime Minister George Grey, http://www.worldpresidentsdb.com/George-Grey/
New Zealand, John Hall, 1879-10-08,1882-04-21, Prime Minister John Hall, http://www.worldpresidentsdb.com/John-Hall/
New Zealand, Robert Stout, 1884-08-16,1884-08-28, Prime Minister Robert Stout, http://www.worldpresidentsdb.com/Robert-Stout/
New Zealand, Robert Stout, 1884-09-03,1887-10-08, Prime Minister Robert Stout, http://www.worldpresidentsdb.com/Robert-Stout/
New Zealand, John Ballance, 1891-01-24,1893-04-27, Prime Minister John Ballance, http://www.worldpresidentsdb.com/John-Ballance/
New Zealand, Richard Seddon, 1893-04-27,1906-06-10, Prime Minister Richard Seddon, http://www.worldpresidentsdb.com/Richard-Seddon/
New Zealand, William Hall Jones, 1906-06-10,1906-08-06, Prime Minister William Hall Jones, http://www.worldpresidentsdb.com/William-Hall-Jones/
New Zealand, Joseph Ward, 1906-08-06,1912-03-28, Prime Minister Joseph Ward, http://www.worldpresidentsdb.com/Joseph-Ward/
New Zealand, Joseph Ward, 1928-12-10,1930-05-28, Prime Minister Joseph Ward, http://www.worldpresidentsdb.com/Joseph-Ward/
New Zealand, Thomas Mackenzie, 1912-03-28,1912-07-10, Prime Minister Thomas Mackenzie, http://www.worldpresidentsdb.com/Thomas-Mackenzie/
New Zealand, William Massey, 1912-07-10,1925-05-10, Prime Minister William Massey, http://www.worldpresidentsdb.com/William-Massey/
New Zealand, Francis Bell, 1925-05-10,1925-05-30, Prime Minister Francis Bell, http://www.worldpresidentsdb.com/Francis-Bell/
New Zealand, Gordon Coates, 1925-05-30,1928-12-10, Prime Minister Gordon Coates, http://www.worldpresidentsdb.com/Gordon-Coates/
New Zealand, George Forbes, 1930-05-28,1935-12-06, Prime Minister George Forbes, http://www.worldpresidentsdb.com/George-Forbes/
New Zealand, Michael Savage, 1935-12-06,1940-03-27, Prime Minister Michael Savage, http://www.worldpresidentsdb.com/Michael-Savage/
New Zealand, Peter Fraser, 1940-03-27,1949-12-13, Prime Minister Peter Fraser, http://www.worldpresidentsdb.com/Peter-Fraser/
New Zealand, Sidney Holland, 1949-12-13,1957-09-20, Prime Minister Sidney Holland, http://www.worldpresidentsdb.com/Sidney-Holland/
New Zealand, Keith Holyoake, 1957-09-20,1957-12-12, Prime Minister Keith Holyoake, http://www.worldpresidentsdb.com/Keith-Holyoake/
New Zealand, Keith Holyoake, 1960-12-12,1972-02-07, Prime Minister Keith Holyoake, http://www.worldpresidentsdb.com/Keith-Holyoake/
New Zealand, Walter Nash, 1957-12-12,1960-12-12, Prime Minister Walter Nash, http://www.worldpresidentsdb.com/Walter-Nash/
New Zealand, Jack Marshall, 1972-02-07,1972-12-08, Prime Minister Jack Marshall, http://www.worldpresidentsdb.com/Jack-Marshall/
New Zealand, Norman Kirk, 1972-12-08,1974-08-31, Prime Minister Norman Kirk, http://www.worldpresidentsdb.com/Norman-Kirk/
New Zealand, Bill Rowling, 1974-09-06,1975-12-12, Prime Minister Bill Rowling, http://www.worldpresidentsdb.com/Bill-Rowling/
New Zealand, Robert Muldoon, 1975-12-12,1984-07-26, Prime Minister Robert Muldoon, http://www.worldpresidentsdb.com/Robert-Muldoon/
New Zealand, David Lange, 1984-07-26,1989-08-08, Prime Minister David Lange, http://www.worldpresidentsdb.com/David-Lange/
New Zealand, Geoffrey Palmer, 1989-08-08,1990-09-04, Prime Minister Geoffrey Palmer, http://www.worldpresidentsdb.com/Geoffrey-Palmer/
New Zealand, Mike Moore, 1990-09-04,1990-11-02, Prime Minister Mike Moore, http://www.worldpresidentsdb.com/Mike-Moore/
New Zealand, Jim Bolger, 1990-11-02,1991-12-08, Prime Minister Jim Bolger, http://www.worldpresidentsdb.com/Jim-Bolger/
New Zealand, Jenny Shipley, 1997-12-08,1999-12-05, Prime Minister Jenny Shipley, http://www.worldpresidentsdb.com/Jenny-Shipley/
New Zealand, Helen Clark, 1999-12-05,2008-11-19, Prime Minister Helen Clark, http://www.worldpresidentsdb.com/Helen-Clark/
New Zealand, John Key, 2008-11-19,2016-12-12, Prime Minister John Key, http://www.worldpresidentsdb.com/John-Key/
New Zealand, Bill English, 2016-12-12,2008-11-19, Prime Minister Bill English, http://www.worldpresidentsdb.com/Helen-Clark/
New Zealand, Jacinda Ardern, 2017-10-26,Acting, Prime Minister Jacinda Ardern, http://www.worldpresidentsdb.com/John-Key/
Pakistan, Iskander Mirza, 1956-03-23,1958-10-27, President Iskander Mirza, http://www.worldpresidentsdb.com/Iskander-Mirza/
Pakistan, Pervez Musharraf, 2001-06-20,2008-08-18, President Pervez Musharraf, http://www.worldpresidentsdb.com/Pervez-Musharraf/
Pakistan, Asif Ali Zardari, 2008-09-09,2013-09-08, President Asif Ali Zardari, http://www.worldpresidentsdb.com/Asif-Ali-Zardari/
Pakistan, Mamnoon Hussain, 2013-09-09,Acting, President Mamnoon Hussain, http://www.worldpresidentsdb.com/Mamnoon-Hussain/
Romania, Klaus Iohannis, 2014-12-21,Acting, President Klaus Iohannis, http://www.worldpresidentsdb.com/Traian-Basescu/
Romania, Traian Basescu, 2012-08-27,2014-12-21, President Traian Basescu, http://www.worldpresidentsdb.com/Traian-Basescu/
Romania, Traian Basescu, 2007-05-23,2012-07-10, President Traian Basescu, http://www.worldpresidentsdb.com/Traian-Basescu/
Romania, Traian Basescu, 2004-12-20,2007-04-20, President Traian Basescu, http://www.worldpresidentsdb.com/Traian-Basescu/
Romania, Ion Iliescu, 1990-05-20,1992-10-11, President Ion Iliescu, http://www.worldpresidentsdb.com/Ion-Iliescu/
Romania, Ion Iliescu, 1992-10-11,1996-11-29, President Ion Iliescu, http://www.worldpresidentsdb.com/Ion-Iliescu/
Romania, Ion Iliescu, 2000-12-20,2004-12-22, President Ion Iliescu, http://www.worldpresidentsdb.com/Ion-Iliescu/
Iraq, Muhammad Najib Ar Ruba i, 1958-07-14,1963-02-08, President Muhammad Najib Ar Ruba i, http://www.worldpresidentsdb.com/Muhammad-Najib-Ar-Ruba-i/
Iraq, Abdul Salam Arif, 1963-02-08,1966-04-13, President Abdul Salam Arif, http://www.worldpresidentsdb.com/Abdul-Salam-Arif/
Iraq, Abdul Rahman Arif, 1966-04-16,1968-07-17, President Abdul Rahman Arif, http://www.worldpresidentsdb.com/Abdul-Rahman-Arif/
Iraq, Ahmed Hassan al Bakr, 1968-07-17,1979-07-16, President Ahmed Hassan al Bakr, http://www.worldpresidentsdb.com/Ahmed-Hassan-al-Bakr/
Iraq, Saddam Hussein, 1979-07-16,2003-04-09, President Saddam Hussein, http://www.worldpresidentsdb.com/Saddam-Hussein/
Iraq, Jalal Talabani, 2005-04-07,2014-07-24, Dictator Jalal Talabani, http://www.worldpresidentsdb.com/Jalal-Talabani/
Iraq, Fuad Masum, 2014-07-24,Acting, President Fuad Masum, http://www.worldpresidentsdb.com/Fuad-Masum/
Portugal, Jorge Sampaio, 1996-03-09,2001-03-09, President Jorge Sampaio, http://www.worldpresidentsdb.com/Jorge-Sampaio/
Portugal, Jorge Sampaio, 2001-03-09,2006-03-09, President Jorge Sampaio, http://www.worldpresidentsdb.com/Jorge-Sampaio/
Portugal, Anibal Cavaco Silva, 2006-03-09,2011-03-09, President Anibal Cavaco Silva, http://www.worldpresidentsdb.com/Anibal-Cavaco-Silva/
Portugal, Anibal Cavaco Silva, 2011-03-09,2015-03-09, President Anibal Cavaco Silva, http://www.worldpresidentsdb.com/Anibal-Cavaco-Silva/
Portugal, Marcelo Rebelo de Sousa, 2016-03-09,Acting, President Marcelo Rebelo de Sousa, http://www.worldpresidentsdb.com/Anibal-Cavaco-Silva/
Portugal, Mario Soares, 1986-03-09,1996-03-09, President Mario Soares, http://www.worldpresidentsdb.com/Mario-Soares/
Portugal, Mario Soares, 1986-03-09,1996-03-09, President Mario Soares, http://www.worldpresidentsdb.com/Mario-Soares/
South Africa, Charles Robberts Swart, 1961-05-31,1967-06-01, President Charles Robberts Swart, http://www.worldpresidentsdb.com/Charles-Robberts-Swart/
South Africa, Theophilus Ebenhaezer Donges, 1966-09-06,1966-09-13, President Theophilus Ebenhaezer Donges, http://www.worldpresidentsdb.com/Theophilus-Ebenhaezer-Donges/
South Africa, Jozua Francois Naude, 1967-06-01,1968-04-10, President Jozua Francois Naude, http://www.worldpresidentsdb.com/Jozua-Francois-Naude/
South Africa, Jacobus Johannes Fouche, 1968-04-10,1975-04-09, President Jacobus Johannes Fouche, http://www.worldpresidentsdb.com/Jacobus-Johannes-Fouche/
South Africa, Johannes de Klerk, 1975-04-09,1975-04-19, President Johannes de Klerk, http://www.worldpresidentsdb.com/Johannes-de-Klerk/
South Africa, Nicolaas Diederichs, 1975-04-19,1978-08-21, President Nicolaas Diederichs, http://www.worldpresidentsdb.com/Nicolaas-Diederichs/
South Africa, B J Vorster, 1978-10-10,1979-06-04, President B J Vorster, http://www.worldpresidentsdb.com/B-J-Vorster/
South Africa, Marais Viljoen, 1979-06-04,1984-09-04, President Marais Viljoen, http://www.worldpresidentsdb.com/Marais-Viljoen/
South Africa, Marais Viljoen, 1978-08-21,1978-10-10, President Marais Viljoen, http://www.worldpresidentsdb.com/Marais-Viljoen/
South Africa, P W Botha, 1984-09-03,1989-08-15, President P W Botha, http://www.worldpresidentsdb.com/P-W-Botha/
South Africa, F W de Klerk, 1989-09-20,1994-05-09, President F W de Klerk, http://www.worldpresidentsdb.com/F-W-de-Klerk/
South Africa, Nelson Mandela, 1994-04-27,1999-06-14, President Nelson Mandela, http://www.worldpresidentsdb.com/Nelson-Mandela/
South Africa, Thabo Mbeki, 1999-06-16,2008-09-24, President Thabo Mbeki, http://www.worldpresidentsdb.com/Thabo-Mbeki/
South Africa, Kgalema Motlanthe, 2008-09-25,2009-05-09, President Kgalema Motlanthe, http://www.worldpresidentsdb.com/Kgalema-Motlanthe/
South Africa, Jacob Zuma, 2009-05-09,Acting, President Jacob Zuma, http://www.worldpresidentsdb.com/Jacob-Zuma/
Egypt, Anwar Al Sadat, 1970-10-05,1981-10-06, President Anwar Al Sadat, http://www.worldpresidentsdb.com/Anwar-Al-Sadat/
Egypt, Abdel Fattah el Sisi, 2014-06-08,Acting, President Abdel Fattah el Sisi, http://www.worldpresidentsdb.com/Abdel-Fattah-el-Sisi/
Egypt, Mohamed Morsi, 2012-06-30,2013-07-03, President Mohamed Morsi, http://www.worldpresidentsdb.com/Mohamed-Morsi/
Egypt, Hosni Mubarak, 1981-10-14,1987-10-14, Dictator Hosni Mubarak, http://www.worldpresidentsdb.com/Hosni-Mubarak/
Egypt, Hosni Mubarak, 1987-10-14,1993-10-14, Dictator Hosni Mubarak, http://www.worldpresidentsdb.com/Hosni-Mubarak/
Egypt, Hosni Mubarak, 1993-10-14,1999-10-14, Dictator Hosni Mubarak, http://www.worldpresidentsdb.com/Hosni-Mubarak/
Egypt, Hosni Mubarak, 1999-10-14,2005-10-14, Dictator Hosni Mubarak, http://www.worldpresidentsdb.com/Hosni-Mubarak/
Egypt, Hosni Mubarak, 2005-10-14,2011-02-11, Dictator Hosni Mubarak, http://www.worldpresidentsdb.com/Hosni-Mubarak/
Egypt, Muhammad Naguib, 1953-06-18,1954-11-14, President Muhammad Naguib, http://www.worldpresidentsdb.com/Muhammad-Naguib/
Egypt, Gamal Abdel Nasser, 1956-01-16,1970-09-28, President Gamal Abdel Nasser, http://www.worldpresidentsdb.com/Gamal-Abdel-Nasser/
Nicaragua, Daniel Ortega, 1985-01-10,1990-04-25, President Daniel Ortega, http://www.worldpresidentsdb.com/Daniel-Ortega/
Nicaragua, Daniel Ortega, 2007-01-10,Acting, President Daniel Ortega, http://www.worldpresidentsdb.com/Daniel-Ortega/
Uruguay, Jose Mujica, 2010-03-01,Acting, President Jose Mujica, http://www.worldpresidentsdb.com/Jose-Mujica/
Uruguay, Julio Maria Sanguinetti Coirolo, 1985-03-01,1990-03-01, President Julio Maria Sanguinetti Coirolo, http://www.worldpresidentsdb.com/Julio-Maria-Sanguinetti-Coirolo/
Uruguay, Tabare Vazquez, 2005-03-01,2010-03-01, President Tabare Vazquez, http://www.worldpresidentsdb.com/Tabare-Vazquez/
India, Rajendra Prasad, 1950-01-26,1962-05-13, President Rajendra Prasad, http://www.worldpresidentsdb.com/Rajendra-Prasad/
India, Sarvepalli Radhakrishnan, 1962-05-13,1967-05-13, President Sarvepalli Radhakrishnan, http://www.worldpresidentsdb.com/Sarvepalli-Radhakrishnan/
India, Zakir Hussain, 1967-05-13,1969-05-03, President Zakir Hussain, http://www.worldpresidentsdb.com/Zakir-Hussain/
India, V V Giri, 1969-08-24,1974-08-24, President V V Giri, http://www.worldpresidentsdb.com/V-V-Giri/
India, Fakhruddin Ali Ahmed, 1974-08-24,1977-02-11, President Fakhruddin Ali Ahmed, http://www.worldpresidentsdb.com/Fakhruddin-Ali-Ahmed/
India, Neelam Sanjiva Reddy, 1977-07-25,1982-07-25, President Neelam Sanjiva Reddy, http://www.worldpresidentsdb.com/Neelam-Sanjiva-Reddy/
India, Zail Singh, 1982-07-25,1987-07-25, President Zail Singh, http://www.worldpresidentsdb.com/Zail-Singh/
India, Ramaswamy Venkataraman, 1987-07-25,1992-07-25, President Ramaswamy Venkataraman, http://www.worldpresidentsdb.com/Ramaswamy-Venkataraman/
India, Shankar Dayal Sharma, 1992-07-25,1997-07-25, President Shankar Dayal Sharma, http://www.worldpresidentsdb.com/Shankar-Dayal-Sharma/
India, K R Narayanan, 1997-07-25,2002-07-25, President K R Narayanan, http://www.worldpresidentsdb.com/K-R-Narayanan/
India, Abdul Kalam, 2002-07-25,2007-07-25, President Abdul Kalam, http://www.worldpresidentsdb.com/Abdul-Kalam/
India, Pratibha Patil, 2007-07-25,2012-07-25, President Pratibha Patil, http://www.worldpresidentsdb.com/Pratibha-Patil/
India, Pranab Mukherjee, 2012-07-25,2017-07-25, President Pranab Mukherjee, http://www.worldpresidentsdb.com/Pranab-Mukherjee/
India, Ram Nath Kovind, 2017-07-25,Acting, President Ram Nath Kovind, http://www.worldpresidentsdb.com/Pranab-Mukherjee/
Peru, Alan Garcia, 1985-07-28,1990-07-28, President Alan Garcia, http://www.worldpresidentsdb.com/Alan-Garcia/
Peru, Alan Garcia, 2006-07-28,2011-07-28, President Alan Garcia, http://www.worldpresidentsdb.com/Alan-Garcia/
Peru, Alberto Fujimori, 1990-07-28,1995-07-28, President Alberto Fujimori, http://www.worldpresidentsdb.com/Alberto-Fujimori/
Peru, Ollanta Humala, 2011-07-28,Acting, President Ollanta Humala, http://www.worldpresidentsdb.com/Ollanta-Humala/
United Kingdom, Robert Walpole, 1721-04-04,1742-02-11, Prime Minister Robert Walpole, http://www.worldpresidentsdb.com/Robert-Walpole/
United Kingdom, Spencer Compton, 1742-02-16,1743-07-02, Prime Minister Spencer Compton, http://www.worldpresidentsdb.com/Spencer-Compton/
United Kingdom, Henry Pelham, 1743-08-27,1754-03-06, Prime Minister Henry Pelham, http://www.worldpresidentsdb.com/Henry-Pelham/
United Kingdom, Thomas Pelham Holles, 1757-07-02,1762-05-26, Prime Minister Thomas Pelham Holles, http://www.worldpresidentsdb.com/Thomas-Pelham-Holles/
United Kingdom, Thomas Pelham Holles, 1754-03-16,1756-11-16, Prime Minister Thomas Pelham Holles, http://www.worldpresidentsdb.com/Thomas-Pelham-Holles/
United Kingdom, William Cavendish, 1756-11-16,1757-06-25, Prime Minister William Cavendish, http://www.worldpresidentsdb.com/William-Cavendish/
United Kingdom, John Stuart, 1762-05-26,1763-04-08, Prime Minister John Stuart, http://www.worldpresidentsdb.com/John-Stuart/
United Kingdom, George Grenville, 1763-04-16,1765-07-13, Prime Minister George Grenville, http://www.worldpresidentsdb.com/George-Grenville/
United Kingdom, Charles Watson Wentworth, 1782-03-27,1782-07-01, Prime Minister Charles Watson Wentworth, http://www.worldpresidentsdb.com/Charles-Watson-Wentworth/
United Kingdom, William Pitt the Elder, 1766-07-30,1768-10-14, Prime Minister William Pitt the Elder, http://www.worldpresidentsdb.com/William-Pitt-the-Elder/
United Kingdom, Augustus FitzRoy, 1768-10-14,1770-01-28, Prime Minister Augustus FitzRoy, http://www.worldpresidentsdb.com/Augustus-FitzRoy/
United Kingdom, Lord Frederick North, 1770-01-28,1782-03-22, Prime Minister Lord Frederick North, http://www.worldpresidentsdb.com/Lord-Frederick-North/
