Country, Name, Start, End, Full Name, Web reference
United Kingdom, William Petty, 1782-07-04,1783-04-02, Prime Minister William Petty, http://www.worldpresidentsdb.com/William-Petty/
United Kingdom, William Cavendish Bentinck, 1807-03-31,1809-10-04, Prime Minister William Cavendish Bentinck, http://www.worldpresidentsdb.com/William-Cavendish-Bentinck/
United Kingdom, William Cavendish Bentinck, 1783-04-02,1783-12-19, Prime Minister William Cavendish Bentinck, http://www.worldpresidentsdb.com/William-Cavendish-Bentinck/
United Kingdom, William Pitt, 1804-05-10,1806-01-23, Prime Minister William Pitt, http://www.worldpresidentsdb.com/William-Pitt/
United Kingdom, William Pitt, 1783-12-19,1801-03-14, Prime Minister William Pitt, http://www.worldpresidentsdb.com/William-Pitt/
United Kingdom, Henry Addington, 1801-03-14,1804-05-10, Prime Minister Henry Addington, http://www.worldpresidentsdb.com/Henry-Addington/
United Kingdom, William Grenville, 1806-02-11,1807-03-31, Prime Minister William Grenville, http://www.worldpresidentsdb.com/William-Grenville/
United Kingdom, Spencer Perceval, 1809-10-04,1812-05-11, Prime Minister Spencer Perceval, http://www.worldpresidentsdb.com/Spencer-Perceval/
United Kingdom, Robert Jenkinson, 1812-06-08,1827-04-09, Prime Minister Robert Jenkinson, http://www.worldpresidentsdb.com/Robert-Jenkinson/
United Kingdom, George Canning, 1827-04-10,1827-08-08, Prime Minister George Canning, http://www.worldpresidentsdb.com/George-Canning/
United Kingdom, Frederick Robinson, 1827-08-31,1828-01-21, Prime Minister Frederick Robinson, http://www.worldpresidentsdb.com/Frederick-Robinson/
United Kingdom, Arthur Wellesley, 1828-01-22,1830-11-16, Prime Minister Arthur Wellesley, http://www.worldpresidentsdb.com/Arthur-Wellesley/
United Kingdom, Arthur Wellesley, 1834-11-14,1834-12-10, Prime Minister Arthur Wellesley, http://www.worldpresidentsdb.com/Arthur-Wellesley/
United Kingdom, Charles Grey, 1830-11-22,1834-07-16, Prime Minister Charles Grey, http://www.worldpresidentsdb.com/Charles-Grey/
United Kingdom, William Lamb, 1834-07-16,1834-11-14, Prime Minister William Lamb, http://www.worldpresidentsdb.com/William-Lamb/
United Kingdom, William Lamb, 1835-04-18,1841-08-30, Prime Minister William Lamb, http://www.worldpresidentsdb.com/William-Lamb/
United Kingdom, Robert Peel, 1841-08-30,1846-06-29, Prime Minister Robert Peel, http://www.worldpresidentsdb.com/Robert-Peel/
United Kingdom, Robert Peel, 1834-12-10,1835-04-08, Prime Minister Robert Peel, http://www.worldpresidentsdb.com/Robert-Peel/
United Kingdom, John Russell, 1865-10-29,1866-06-28, Prime Minister John Russell, http://www.worldpresidentsdb.com/John-Russell/
United Kingdom, John Russell, 1846-06-30,1852-02-23, Prime Minister John Russell, http://www.worldpresidentsdb.com/John-Russell/
United Kingdom, Edward Smith Stanley, 1866-06-28,1868-02-27, Prime Minister Edward Smith Stanley, http://www.worldpresidentsdb.com/Edward-Smith-Stanley/
United Kingdom, Edward Smith Stanley, 1858-02-20,1859-06-11, Prime Minister Edward Smith Stanley, http://www.worldpresidentsdb.com/Edward-Smith-Stanley/
United Kingdom, Edward Smith Stanley, 1852-02-23,1852-12-19, Prime Minister Edward Smith Stanley, http://www.worldpresidentsdb.com/Edward-Smith-Stanley/
United Kingdom, George Hamilton Gordon, 1852-12-19,1855-01-30, Prime Minister George Hamilton Gordon, http://www.worldpresidentsdb.com/George-Hamilton-Gordon/
United Kingdom, Henry John Temple, 1859-06-12,1865-10-18, Prime Minister Henry John Temple, http://www.worldpresidentsdb.com/Henry-John-Temple/
United Kingdom, Henry John Temple, 1855-02-06,1858-02-19, Prime Minister Henry John Temple, http://www.worldpresidentsdb.com/Henry-John-Temple/
United Kingdom, Benjamin Disraeli, 1874-02-20,1880-04-21, Prime Minister Benjamin Disraeli, http://www.worldpresidentsdb.com/Benjamin-Disraeli/
United Kingdom, Benjamin Disraeli, 1868-02-27,1868-12-01, Prime Minister Benjamin Disraeli, http://www.worldpresidentsdb.com/Benjamin-Disraeli/
United Kingdom, William Ewart Gladstone, 1892-08-15,1894-03-02, Prime Minister William Ewart Gladstone, http://www.worldpresidentsdb.com/William-Ewart-Gladstone/
United Kingdom, William Ewart Gladstone, 1886-02-01,1886-07-20, Prime Minister William Ewart Gladstone, http://www.worldpresidentsdb.com/William-Ewart-Gladstone/
United Kingdom, William Ewart Gladstone, 1880-04-23,1885-06-09, Prime Minister William Ewart Gladstone, http://www.worldpresidentsdb.com/William-Ewart-Gladstone/
United Kingdom, William Ewart Gladstone, 1868-12-03,1874-02-17, Prime Minister William Ewart Gladstone, http://www.worldpresidentsdb.com/William-Ewart-Gladstone/
United Kingdom, Robert Gascoyne Cecil, 1885-06-23,1886-01-28, Prime Minister Robert Gascoyne Cecil, http://www.worldpresidentsdb.com/Robert-Gascoyne-Cecil/
United Kingdom, Robert Gascoyne Cecil, 1886-07-25,1892-08-11, Prime Minister Robert Gascoyne Cecil, http://www.worldpresidentsdb.com/Robert-Gascoyne-Cecil/
United Kingdom, Robert Gascoyne Cecil, 1895-06-25,1902-07-11, Prime Minister Robert Gascoyne Cecil, http://www.worldpresidentsdb.com/Robert-Gascoyne-Cecil/
United Kingdom, Archibald Primrose, 1894-03-05,1895-06-22, Prime Minister Archibald Primrose, http://www.worldpresidentsdb.com/Archibald-Primrose/
United Kingdom, Arthur Balfour, 1902-07-11,1905-12-05, Prime Minister Arthur Balfour, http://www.worldpresidentsdb.com/Arthur-Balfour/
United Kingdom, Henry Campbell Bannerman, 1905-12-05,1908-04-03, Prime Minister Henry Campbell Bannerman, http://www.worldpresidentsdb.com/Henry-Campbell-Bannerman/
United Kingdom, Herbert Henry Asquith, 1908-04-05,1916-12-05, Prime Minister Herbert Henry Asquith, http://www.worldpresidentsdb.com/Herbert-Henry-Asquith/
United Kingdom, David Lloyd George, 1916-12-07,1922-10-22, Prime Minister David Lloyd George, http://www.worldpresidentsdb.com/David-Lloyd-George/
United Kingdom, Bonar Law, 1922-10-23,1923-05-22, Prime Minister Bonar Law, http://www.worldpresidentsdb.com/Bonar-Law/
United Kingdom, Stanley Baldwin, 1935-06-07,1937-05-28, Prime Minister Stanley Baldwin, http://www.worldpresidentsdb.com/Stanley-Baldwin/
United Kingdom, Stanley Baldwin, 1924-11-04,1929-06-05, Prime Minister Stanley Baldwin, http://www.worldpresidentsdb.com/Stanley-Baldwin/
United Kingdom, Stanley Baldwin, 1923-05-23,1924-01-16, Prime Minister Stanley Baldwin, http://www.worldpresidentsdb.com/Stanley-Baldwin/
United Kingdom, Ramsay MacDonald, 1929-06-05,1935-06-07, Prime Minister Ramsay MacDonald, http://www.worldpresidentsdb.com/Ramsay-MacDonald/
United Kingdom, Ramsay MacDonald, 1924-01-22,1924-11-04, Prime Minister Ramsay MacDonald, http://www.worldpresidentsdb.com/Ramsay-MacDonald/
United Kingdom, Neville Chamberlain, 1937-05-27,1940-05-10, Prime Minister Neville Chamberlain, http://www.worldpresidentsdb.com/Neville-Chamberlain/
United Kingdom, Winston Churchill, 1940-05-10,1945-05-23, Prime Minister Winston Churchill, http://www.worldpresidentsdb.com/Winston-Churchill/
United Kingdom, Clement Attlee, 1945-07-27,1951-10-26, Prime Minister Clement Attlee, http://www.worldpresidentsdb.com/Clement-Attlee/
United Kingdom, Anthony Eden, 1955-04-07,1957-01-09, Prime Minister Anthony Eden, http://www.worldpresidentsdb.com/Anthony-Eden/
United Kingdom, Harold Macmillan, 1957-01-11,1963-10-20, Prime Minister Harold Macmillan, http://www.worldpresidentsdb.com/Harold-Macmillan/
United Kingdom, Alec Douglas Home, 1963-10-20,1964-10-16, Prime Minister Alec Douglas Home, http://www.worldpresidentsdb.com/Alec-Douglas-Home/
United Kingdom, Harold Wilson, 1974-03-04,1976-04-05, Prime Minister Harold Wilson, http://www.worldpresidentsdb.com/Harold-Wilson/
United Kingdom, Edward Heath, 1970-06-19,1974-03-04, Prime Minister Edward Heath, http://www.worldpresidentsdb.com/Edward-Heath/
United Kingdom, James Callaghan, 1976-04-05,1979-05-04, Prime Minister James Callaghan, http://www.worldpresidentsdb.com/James-Callaghan/
United Kingdom, Margaret Thatcher, 1979-05-04,1990-11-28, Prime Minister Margaret Thatcher, http://www.worldpresidentsdb.com/Margaret-Thatcher/
United Kingdom, John Major, 1990-11-28,1997-05-02, Prime Minister John Major, http://www.worldpresidentsdb.com/John-Major/
United Kingdom, Tony Blair, 1997-05-02,2007-06-27, Prime Minister Tony Blair, http://www.worldpresidentsdb.com/Tony-Blair/
United Kingdom, Gordon Brown, 2007-06-27,2010-05-11, Prime Minister Gordon Brown, http://www.worldpresidentsdb.com/Gordon-Brown/
United Kingdom, David Cameron, 2010-05-11,2016-07-13, Prime Minister David Cameron, http://www.worldpresidentsdb.com/David-Cameron/
United Kingdom, Theresa May, 2016-07-13,Acting, Prime Minister Theresa May, http://www.worldpresidentsdb.com/David-Cameron/
Malaysia, Tunku Abdul Rahman, 1957-08-31,1970-09-22, Prime Minister Tunku Abdul Rahman, http://www.worldpresidentsdb.com/Tunku-Abdul-Rahman/
Malaysia, Abdul Razak Hussein, 1970-09-22,1976-01-14, Prime Minister Abdul Razak Hussein, http://www.worldpresidentsdb.com/Abdul-Razak-Hussein/
Malaysia, Hussein Onn, 1976-01-15,1981-07-16, Prime Minister Hussein Onn, http://www.worldpresidentsdb.com/Hussein-Onn/
Malaysia, Mahathir Mohamad, 1981-07-16,2003-10-31, Prime Minister Mahathir Mohamad, http://www.worldpresidentsdb.com/Mahathir-Mohamad/
Malaysia, Abdullah Ahmad Badawi, 2003-10-31,2009-04-03, Prime Minister Abdullah Ahmad Badawi, http://www.worldpresidentsdb.com/Abdullah-Ahmad-Badawi/
Malaysia, Najib Razak, 2009-04-03,2013-04-03, Prime Minister Najib Razak, http://www.worldpresidentsdb.com/Najib-Razak/
Malaysia, Najib Razak, 2013-05-06,Acting, Prime Minister Najib Razak, http://www.worldpresidentsdb.com/Najib-Razak/
Austria, Heinz Fischer, 2004-07-08,2010-07-08, President Heinz Fischer, http://www.worldpresidentsdb.com/Heinz-Fischer/
Austria, Heinz Fischer, 2010-07-08,Acting, President Heinz Fischer, http://www.worldpresidentsdb.com/Heinz-Fischer/
Austria, Rudolf Kirchschlager, 1974-07-08,1980-07-08, President Rudolf Kirchschlager, http://www.worldpresidentsdb.com/Rudolf-Kirchschlager/
Austria, Rudolf Kirchschlager, 1980-07-08,1986-07-08, President Rudolf Kirchschlager, http://www.worldpresidentsdb.com/Rudolf-Kirchschlager/
Austria, Thomas Klestil, 1998-07-08,2004-07-06, President Thomas Klestil, http://www.worldpresidentsdb.com/Thomas-Klestil/
Austria, Thomas Klestil, 1992-07-08,1998-07-08, President Thomas Klestil, http://www.worldpresidentsdb.com/Thomas-Klestil/
Austria, Kurt Waldheim, 1986-07-08,1992-07-08, President Kurt Waldheim, http://www.worldpresidentsdb.com/Kurt-Waldheim/
Colombia, Cesar Gaviria, 1990-08-07,1994-08-07, President Cesar Gaviria, http://www.worldpresidentsdb.com/Cesar-Gaviria/
Colombia, Andres Pastrana Arango, 1998-08-07,2002-08-07, President Andres Pastrana Arango, http://www.worldpresidentsdb.com/Andres-Pastrana-Arango/
Colombia, Ernesto Samper, 1994-08-07,1998-08-07, President Ernesto Samper, http://www.worldpresidentsdb.com/Ernesto-Samper/
Colombia, Juan Manuel Santos, 2010-08-07,Acting, President Juan Manuel Santos, http://www.worldpresidentsdb.com/Juan-Manuel-Santos/
Colombia, Alvaro Uribe, 2002-08-07,2006-08-07, President Alvaro Uribe, http://www.worldpresidentsdb.com/Alvaro-Uribe/
Colombia, Alvaro Uribe, 2006-08-07,2010-08-07, President Alvaro Uribe, http://www.worldpresidentsdb.com/Alvaro-Uribe/
Greece, Konstantinos Karamanlis, 1990-05-05,1995-05-10, President Konstantinos Karamanlis, http://www.worldpresidentsdb.com/Konstantinos-Karamanlis/
Greece, Konstantinos Karamanlis, 1980-05-15,1985-03-10, President Konstantinos Karamanlis, http://www.worldpresidentsdb.com/Konstantinos-Karamanlis/
Greece, Konstantinos Stephanopoulos, 1995-03-10,2005-03-12, President Konstantinos Stephanopoulos, http://www.worldpresidentsdb.com/Konstantinos-Stephanopoulos/
Greece, Karolos Papoulias, 2005-03-12,Acting, President Karolos Papoulias, http://www.worldpresidentsdb.com/Karolos-Papoulias/
Paraguay, Horacio Cartes, 2013-08-15,Acting, President Horacio Cartes, http://www.worldpresidentsdb.com/Horacio-Cartes/
Paraguay, Nicanor Duarte, 2003-08-15,2008-08-14, President Nicanor Duarte, http://www.worldpresidentsdb.com/Nicanor-Duarte/
Paraguay, Federico Franco, 2012-06-22,2013-08-15, President Federico Franco, http://www.worldpresidentsdb.com/Federico-Franco/
Paraguay, Luis Angel Gonzalez Macchi, 1999-03-29,2003-08-15, President Luis Angel Gonzalez Macchi, http://www.worldpresidentsdb.com/Luis-Angel-Gonzalez-Macchi/
Kenya, Jomo Kenyatta, 1964-12-12,1978-08-22, President Jomo Kenyatta, http://www.worldpresidentsdb.com/Jomo-Kenyatta/
Kenya, Daniel arap Moi, 1978-08-22,2002-12-30, President Daniel arap Moi, http://www.worldpresidentsdb.com/Daniel-arap-Moi/
Kenya, Mwai Kibaki, 2002-12-30,2013-04-09, President Mwai Kibaki, http://www.worldpresidentsdb.com/Mwai-Kibaki/
Kenya, Uhuru Kenyatta, 2013-04-09,Acting, President Uhuru Kenyatta, http://www.worldpresidentsdb.com/Uhuru-Kenyatta/
South Korea, Kim Young sam, 1993-02-25,1998-02-25, President Kim Young sam, http://www.worldpresidentsdb.com/Kim-Young-sam/
South Korea, Kim Dae jung, 1998-02-25,2003-02-25, President Kim Dae jung, http://www.worldpresidentsdb.com/Kim-Dae-jung/
South Korea, Roh Moo hyun, 2003-02-25,2008-02-25, President Roh Moo hyun, http://www.worldpresidentsdb.com/Roh-Moo-hyun/
South Korea, Lee Myung bak, 2008-02-25,Acting, President Lee Myung bak, http://www.worldpresidentsdb.com/Lee-Myung-bak/
South Korea, Park Geun hye, 2013-02-25,2017-03-10, President Park Geun hye, http://www.worldpresidentsdb.com/Park-Geun-hye/
South Korea, Moon Jae In, 2017-03-10,Acting, President Moon Jae In, http://www.worldpresidentsdb.com/Park-Geun-hye/
United States, George Washington, 1789-04-30,1797-03-04, President George Washington, http://www.worldpresidentsdb.com/George-Washington/
United States, John Adams, 1797-03-04,1801-03-04, President John Adams, http://www.worldpresidentsdb.com/John-Adams/
United States, Thomas Jefferson, 1801-03-04,1805-03-04, President Thomas Jefferson, http://www.worldpresidentsdb.com/Thomas-Jefferson/
United States, Thomas Jefferson, 1805-03-04,1809-03-04, President Thomas Jefferson, http://www.worldpresidentsdb.com/Thomas-Jefferson/
United States, James Madison, 1809-03-04,1813-03-04, President James Madison, http://www.worldpresidentsdb.com/James-Madison/
United States, James Madison, 1813-03-04,1817-03-04, President James Madison, http://www.worldpresidentsdb.com/James-Madison/
United States, James Monroe, 1817-03-04,1821-03-04, President James Monroe, http://www.worldpresidentsdb.com/James-Monroe/
United States, James Monroe, 1821-03-04,1825-03-04, President James Monroe, http://www.worldpresidentsdb.com/James-Monroe/
United States, John Q Adams, 1825-03-04,1829-03-04, President John Q Adams, http://www.worldpresidentsdb.com/John-Q-Adams/
United States, Andrew Jackson, 1829-03-04,1832-03-04, President Andrew Jackson, http://www.worldpresidentsdb.com/Andrew-Jackson/
United States, Andrew Jackson, 1832-03-04,1837-03-04, President Andrew Jackson, http://www.worldpresidentsdb.com/Andrew-Jackson/
United States, Martin Van Buren, 1837-03-04,1841-03-04, President Martin Van Buren, http://www.worldpresidentsdb.com/Martin-Van-Buren/
United States, William Henry Harrison, 1841-03-04,1841-04-04, President William Henry Harrison, http://www.worldpresidentsdb.com/William-Henry-Harrison/
United States, John Tyler, 1841-04-04,1845-03-04, President John Tyler, http://www.worldpresidentsdb.com/John-Tyler/
United States, James K Polk, 1845-03-04,1849-03-04, President James K Polk, http://www.worldpresidentsdb.com/James-K-Polk/
United States, Zachary Taylor, 1849-03-04,1850-07-09, President Zachary Taylor, http://www.worldpresidentsdb.com/Zachary-Taylor/
United States, Millard Fillmore, 1850-07-09,1853-03-04, President Millard Fillmore, http://www.worldpresidentsdb.com/Millard-Fillmore/
United States, Franklin Pierce, 1853-03-04,1857-03-04, President Franklin Pierce, http://www.worldpresidentsdb.com/Franklin-Pierce/
United States, James Buchanan, 1857-03-04,1861-03-04, President James Buchanan, http://www.worldpresidentsdb.com/James-Buchanan/
United States, Lincoln, 1861-03-04,1865-04-15, President Lincoln, http://www.worldpresidentsdb.com/Lincoln/
United States, Andrew Johnson, 1865-04-15,1869-03-04, President Andrew Johnson, http://www.worldpresidentsdb.com/Andrew-Johnson/
United States, Ulysses S Grant, 1869-03-04,1873-03-04, President Ulysses S Grant, http://www.worldpresidentsdb.com/Ulysses-S-Grant/
United States, Ulysses S Grant, 1873-03-04,1877-03-04, President Ulysses S Grant, http://www.worldpresidentsdb.com/Ulysses-S-Grant/
United States, Rutherford B Hayes, 1877-03-04,1881-03-04, President Rutherford B Hayes, http://www.worldpresidentsdb.com/Rutherford-B-Hayes/
United States, James A Garfield, 1881-03-04,1881-09-19, President James A Garfield, http://www.worldpresidentsdb.com/James-A-Garfield/
United States, Chester A Arthur, 1881-09-19,1885-03-04, President Chester A Arthur, http://www.worldpresidentsdb.com/Chester-A-Arthur/
United States, Grover Cleveland, 1885-03-04,1889-03-04, President Grover Cleveland, http://www.worldpresidentsdb.com/Grover-Cleveland/
United States, Grover Cleveland, 1893-03-04,1897-03-04, President Grover Cleveland, http://www.worldpresidentsdb.com/Grover-Cleveland/
United States, Benjamin Harrison, 1889-03-04,1893-03-04, President Benjamin Harrison, http://www.worldpresidentsdb.com/Benjamin-Harrison/
United States, William McKinley, 1897-03-04,1901-09-14, President William McKinley, http://www.worldpresidentsdb.com/William-McKinley/
United States, Theodore Roosevelt, 1901-09-14,1909-03-04, President Theodore Roosevelt, http://www.worldpresidentsdb.com/Theodore-Roosevelt/
United States, William Howard Taft, 1909-03-04,1913-03-04, President William Howard Taft, http://www.worldpresidentsdb.com/William-Howard-Taft/
United States, Woodrow Wilson, 1913-04-03,1917-04-03, President Woodrow Wilson, http://www.worldpresidentsdb.com/Woodrow-Wilson/
United States, Woodrow Wilson, 1917-04-03,1921-04-03, President Woodrow Wilson, http://www.worldpresidentsdb.com/Woodrow-Wilson/
United States, Warren G Harding, 1921-03-04,1923-08-02, President Warren G Harding, http://www.worldpresidentsdb.com/Warren-G-Harding/
United States, Calvin Coolidge, 1923-08-02,1925-03-04, President Calvin Coolidge, http://www.worldpresidentsdb.com/Calvin-Coolidge/
United States, Calvin Coolidge, 1925-03-04,1929-03-04, President Calvin Coolidge, http://www.worldpresidentsdb.com/Calvin-Coolidge/
United States, Herbert Hoover, 1929-03-04,1933-03-04, President Herbert Hoover, http://www.worldpresidentsdb.com/Herbert-Hoover/
United States, Franklin D Roosevelt, 1933-03-04,1945-04-12, President Franklin D Roosevelt, http://www.worldpresidentsdb.com/Franklin-D-Roosevelt/
United States, Truman, 1945-04-12,1953-01-20, President Truman, http://www.worldpresidentsdb.com/Truman/
United States, Eisenhower, 1953-01-20,1957-01-20, President Eisenhower, http://www.worldpresidentsdb.com/Eisenhower/
United States, Eisenhower, 1957-01-20,1961-01-20, President Eisenhower, http://www.worldpresidentsdb.com/Eisenhower/
United States, Kennedy, 1961-01-20,1963-11-22, President Kennedy, http://www.worldpresidentsdb.com/Kennedy/
United States, Lyndon B Johnson, 1963-11-22,1965-01-20, President Lyndon B Johnson, http://www.worldpresidentsdb.com/Lyndon-B-Johnson/
United States, Lyndon B Johnson, 1965-01-20,1969-01-20, President Lyndon B Johnson, http://www.worldpresidentsdb.com/Lyndon-B-Johnson/
United States, Nixon, 1969-01-20,1974-08-09, President Nixon, http://www.worldpresidentsdb.com/Nixon/
United States, Gerald Ford, 1974-08-09,1977-01-20, President Gerald Ford, http://www.worldpresidentsdb.com/Gerald-Ford/
United States, Jimmy Carter, 1977-01-20,1981-01-20, President Jimmy Carter, http://www.worldpresidentsdb.com/Jimmy-Carter/
United States, Reagan, 1981-01-20,1989-01-20, President Reagan, http://www.worldpresidentsdb.com/Reagan/
United States, George H W Bush, 1989-01-20,1993-01-20, President George H W Bush, http://www.worldpresidentsdb.com/George-H-W-Bush/
United States, Bill Clinton, 1993-01-20,1997-01-20, President Bill Clinton, http://www.worldpresidentsdb.com/Bill-Clinton/
United States, Bill Clinton, 1997-01-20,2001-01-20, President Bill Clinton, http://www.worldpresidentsdb.com/Bill-Clinton/
United States, George W Bush, 2001-01-20,2005-01-20, President George W Bush, http://www.worldpresidentsdb.com/George-W-Bush/
United States, George W Bush, 2005-01-20,2009-01-20, President George W Bush, http://www.worldpresidentsdb.com/George-W-Bush/
United States, Barack Obama, 2009-01-20,2017-01-20, President Barack Obama, http://www.worldpresidentsdb.com/Barack-Obama/
United States, Donald Trump, 2017-01-20,Acting, President Donald Trump, http://www.worldpresidentsdb.com/Barack-Obama/
